enemy_name,region,hp,race,traits,action_pattern,image_url,source_url,extraction_note
桶内；无。,东方海域|幽灵篇,,怪兽/机械族,蜷缩在桶内时物理免疫，沉重。,桶内；无。 | 倒计时结束后获得20点护甲。（回合结束时则出桶，且倒计时不会刷新次数） | 出桶行为； | 造成8点伤害 循环 | 若倒计时结束后站在最前面则变回桶内，若不在则向前移动一步。 | 野性本能：回复20点生命值并获得两层免疫。 | 安康鱼家族（小/中/boss官方名称：提灯鱼）： | 写在发明家任务专栏里了，传送门如下（唯一和七章里的有所不同的是，boss血量增加了100点） | CV8122294 | 机械族： | 鱼雷：,https://i0.hdslb.com/bfs/article/42ac08961edd119c87e7d60af173ded2dfc3bae8.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv5970285,
倒计时结束后自爆。（固定15点伤害）,东方海域|幽灵篇,,机械族,自爆,无行为。 | 倒计时结束后自爆。（固定15点伤害） | 机械蜗牛：,https://i0.hdslb.com/bfs/article/9dc7ef629b2c7b239f934f51fb1669bc2f39a824.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv5970285,
倒计时结束后将一张人质加入弃牌堆。,东方海域|幽灵篇,,机械族,扔诅咒，施加状态。,造成8点伤害→造成8点伤害→造成6点伤害并施加两层虚弱（每三次循环前两次攻击改为获得8点护甲）循环 | 倒计时结束后将一张人质加入弃牌堆。 | 机械食人鱼：,https://i0.hdslb.com/bfs/article/be164cb0384ec7e81ad4190a19ecbce8c906e5be.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv5970285,
造成6点伤害→获得6点护甲 循环,东方海域|幽灵篇,,机械族,无,造成6点伤害→获得6点护甲 循环 | 倒计时结束后造成6点伤害。 | 机械寄居蟹：,https://i0.hdslb.com/bfs/article/01b7a1c4ce25c2545e14d8afcef6a25e362a0bcc.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv5970285,
获得8点护甲→造成8点伤害 循环,东方海域|幽灵篇,,机械族,施加状态。,获得8点护甲→造成8点伤害 循环 | 倒计时结束后施加一层虚弱。 | 机械宝箱怪：,https://i0.hdslb.com/bfs/article/f0cc2862d12fc48a00278ff4408566d57c60a6e8.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv5970285,
显示bug，原血量就是35,东方海域|幽灵篇,,机械族,打爆后获得50银币，并变身。,变身前；无行为。（若此时场上无其他敌人则会逃跑） | 倒计时结束后（打爆后）变身。 | 变身后； | 造成6x2点伤害→造成6x2点伤害→获得6点护甲 循环 | 倒计时结束后增加一点攻击力。 | 机械蝎子：,https://i0.hdslb.com/bfs/article/ec5d9d08c55f4ecd1d89e960df145214f317a661.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv5970285,
造成6x2点伤害→无行动→造成18点伤害 循环,东方海域|幽灵篇,,机械族,近战反击/远程反击。 | 造成6x2点伤害→无行动→造成18点伤害 循环 | 倒计时结束后轮替切换近战反击/远程反击。 | 机械小偷：,,https://i0.hdslb.com/bfs/article/ce639357fcbdd2263f61de734394b7648ef3330c.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv5970285,
造成点6伤害→造成6点伤害→增加6点护甲并获得一层闪避 循环,东方海域|幽灵篇,,机械族,会偷卡。,造成点6伤害→造成6点伤害→增加6点护甲并获得一层闪避 循环 | 首次倒计时结束后从抽牌堆里随机偷走一张卡，下一次倒计时结束后逃走并从你的卡组里删掉这张卡。 | 机械海虱（感觉像但又感觉差的很多，不过就连hbr也不知道这是画的什么生物）：,https://i0.hdslb.com/bfs/article/71151cd76bd39c13fdad52f2fd146e342b7686e9.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv5970285,
造成7点伤害→群体获得一层免疫 循环,东方海域|幽灵篇,,机械族,当前全游戏回血量最高的敌人,造成7点伤害→群体获得一层免疫 循环 | 倒计时结束后群体回复9999点生命值。 | 机械章鱼：,https://i0.hdslb.com/bfs/article/0ed03db6715473aab544b577fd4d1c6f56625b74.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv5970285,
施加2层虚弱/施加一层致盲→造成6x2点伤害→造成3x4点伤害 循环,东方海域|幽灵篇,,机械族,扔诅咒，施加状态。,施加2层虚弱/施加一层致盲→造成6x2点伤害→造成3x4点伤害 循环 | 倒计时结束后将一张触手捆绑加入手牌。 | 重力宝石（出自事件）：,https://i0.hdslb.com/bfs/article/305750396784bdd332a6bd5ca11a410db5d558f6.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv5970285,
造成15点技能伤害→获得10点护甲→施加随机两层负面状态 循环,东方海域|幽灵篇,,机械族,技能伤害，施加状态，扔诅咒。出场时将一张重力失常加入到手牌。,造成15点技能伤害→获得10点护甲→施加随机两层负面状态 循环 | 倒计时结束后扔一张重力失常到抽牌堆。 | 要塞：,https://i0.hdslb.com/bfs/article/221eec9a1e7fc6e8528c035c57956993f1357fac.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv5970285,
造成20点伤害→增加10点护甲并获得一层免疫循环,东方海域|幽灵篇,600,机械族,出场自带一鱼雷（可召回），沉重。,造成20点伤害→增加10点护甲并获得一层免疫循环 | 当小弟死亡时下回合插入召唤行为。 | 倒计时结束后造成30点伤害。 | 机械海怪（事件隐藏boss）：,https://i0.hdslb.com/bfs/article/66b29bb2e28a9908c56024fbb172f55d3ac619e8.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv5970285,
boss本体（机械海怪）；,东方海域|幽灵篇,999,机械族,开局自带三层免疫，一触手，沉重。技能伤害，会扔诅咒，增伤，施加状态。,boss本体（机械海怪）； | 造成3点技能伤害→造成2点技能伤害→造成1点技能伤害→造成10x4点伤害→获得20点护甲（若场上有触手则额外给触手增加10点护甲）→造成10点伤害→增加两点攻击力 循环 | 倒计时结束后召唤触手。（若触手仍在场上时触手回复10生命值并增加5点攻击力） | 机械触手； | 造成8点伤害→施加两层致盲→造成5x2点伤害 循环 | 倒计时结束后扔一张触手捆绑到手牌。 | 东方守卫（后续事件敌人）： | 七章唯一一个人类敌人。,https://i0.hdslb.com/bfs/article/e26cf5bf7352096386fbec28ec2a6437085d910c.jpg@1256w_608h_!web-article-pic.avif,https://www.bilibili.com/read/cv5970285,
好了，这就是七章的全部敌人行动图鉴了。,东方海域|幽灵篇,,人类种族,施加状态，扔诅咒，增伤。,造成12点伤害并扔一张枷锁到手牌→获得三层闪避→造成18点伤害→回复20点生命值并增加三点攻击力→施加三层标记 循环 | 好了，这就是七章的全部敌人行动图鉴了。 | 前几期见我主页。 | 本期就到这吧。 | 感谢观看，我是鱼。下期再见。 | 官方群：1028109010 | 国际服：832659107 | 贴吧：航海奇闻吧 枪与香蕉吧,https://i0.hdslb.com/bfs/article/63f53f85c97137787886cb0b300481e83ac34d06.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv5970285,
无名囚徒（10层boss）,竞技场,,人类种族,会扔诅咒。,行动规律；获得三层愤怒→造成12点伤害→扔一张锁链到抽牌堆→增加10点护甲→造成8X2点伤害→施加两层脆弱→造成12点伤害→获得三层愤怒……,https://i0.hdslb.com/bfs/article/32fcde22d2df460a4f97b77e6d486234a5f242c5.jpg@!web-article-pic.avif,,HP:180点
露西·韦斯顿（20层boss）,竞技场,120,人类种族,自带一层闪避，回合开始获得一层闪避，会吸血。,行动规律；造成10点伤害→造成1X5点伤害（并附带一层重伤）→造成5X3点伤害→造成10点……,https://i0.hdslb.com/bfs/article/901bf0e32d75ab2ed6a0b0d5e5fce15b8d9f3078.jpg@!web-article-pic.avif,,
冒牌冠军（30层boss）,竞技场,300,人类种族,出场自带一小弟，会扔诅咒。,行动规律；扔一张破败到抽牌堆→造成15点伤害→施加三层虚弱→造成15点伤害→扔一张鱼骨到抽牌堆→造成15点伤害→施加三层脆弱→造成15点……,https://i0.hdslb.com/bfs/article/b97b42be9fb8a55df0af5f60fa95ca1ecc9c1d9e.jpg@!web-article-pic.avif,,
灵魂歌王（40层boss，截图的时候有炽热戒指加成。原本是5）,竞技场,250,不死族。（骷髅）,会减少你的生命上限，出场自带两小弟。（可召回）,奇数减少你当前生命上限的50％，偶数回合造成两点伤害。（循环）,https://i0.hdslb.com/bfs/article/4b5481863a3b826acdbb8e5b1ac423a0e5f964e6.jpg@!web-article-pic.avif,,
骷髅狗（竞技场专属小怪1）,竞技场,45,不死族,死亡后被歌王召回时造成伤害+1增加护甲+1。,回合开始随机执行一个行为；造成5点伤害/增加5点护甲。 | 五十层boss：诺恩,https://i0.hdslb.com/bfs/article/aecafbdff6b11e3cc493f9c8015fe5db1be8d313.jpg@!web-article-pic.avif,,
诺恩（50层boss）,竞技场,300,人类种族,出场自带俩小弟，（全部死亡时可召回，仅此一次）会扔诅咒。不会造成物理伤害。（进来时会有寒冷，不是永久天气会变）,行动规律；造成12点法伤→扔一张冰封到抽牌堆→造成12点法伤→获得两层免疫并增加6点法术伤害→造成18点法伤→扔一张冰封…… | （这个增伤我没测懂，我测了好几次并没有发现规律。只是大致知道他的增伤顺序；+6→+8→+12→+12→+12…）,https://i0.hdslb.com/bfs/article/ce31ffb139efb0a9763c306f4dba55782bafa91f.jpg@!web-article-pic.avif,,
长柄斧骷髅（竞技场专属怪2）,竞技场,50,不死族,无。,奇数回合造成16点伤害，偶数回合增加4点攻击力。（循环）,https://i0.hdslb.com/bfs/article/285d9fc56c804666973295ce11cc4a8d9a80921b.jpg@!web-article-pic.avif,,
骷髅锤哥（竞技场专属怪3）,竞技场,30,不死族,每次攻击伤害翻倍。,造成4点伤害，每次攻击后下回合伤害翻倍。（最高可达128）伤害达到128后伤害变为4的翻倍数。（循环） | 每次循环结束减少一个最低值。（最高保留128） | 重点考题： | 竞技场一共有11个事件（没图见谅）分别是： | （每个十层里都会随机触发一个，有些仅会触发一次） | 观众打赏：选择一张升级过的宝石。（红宝石 绿宝石 蓝宝石）（仅触发一次） | 对手受伤：你的下一场战斗敌人出场时附带一层虚弱。 | 储存罐：+100银币。（仅触发一次） | 大雾事件：下一场战斗开始时所有单位获得两层致盲。 | 旧伤复发：失去30％生命值。 | 喝多了：获得一个遗物，空酒瓶。（仅触发一次）,https://i0.hdslb.com/bfs/article/d1aa6b7fe3815e541971ffaa2726b466a31cbfcb.jpg@!web-article-pic.avif,,
宝藏猎人（60层boss）,竞技场,444,人类种族,有一回合会穿透并具有25％的生命偷取。,行动规律；造成当前同等生命值90％的穿透伤害并附带25％的生命偷取（由于四舍五入生命值低于5时会造成当前生命值同等伤害）→获得三层愤怒→造成30点伤害→破坏你所有护甲→造成30点伤害→造成当前同等生命值90％的穿透…… | 七十层boss：猴子兄弟,https://i0.hdslb.com/bfs/article/e026ef10db8209822b2639b57bd82f47b2c9fb4c.jpg@1256w_708h_!web-article-pic.avif,,
猴子兄弟（70层boss）,竞技场,60/400/120。,怪兽种族,中间那个有特殊行为~（沉重）小个猴子会扔诅咒。（都具有野性本能）,（就不单独拎出来一个个说了，一起说。行为规律会划分的清楚一点……） | 小猴子行动规律；扔一张失窃到抽牌堆→造成8点伤害→增加10点护甲→造成8点伤害→扔一张失窃…… | 野性本能：给自己回满血并扔一张失窃。 | 大猴子行动规律；造成13点伤害→塞满香蕉到手牌→造成13点伤害→群体增加12点护甲并获得两层愤怒→造成13点伤害→群体恢复12点生命值并增加3点攻击力→造成16点……（沉重） | 野性本能：塞满毒香蕉到手牌。 | 香蕉船长行动规律；施加一层醉酒→造成9点伤害→造成9X2点伤害→造成9X3点伤害→施加一层醉酒……（他才是boss哦！） | 野性本能：群体增加四层愤怒。 | 八十层boss：断头,https://i0.hdslb.com/bfs/article/e14e9202c37bd267d5bd5a78fcaf7a9c3017a177.jpg@!web-article-pic.avif,,
断头（80层boss）,竞技场,500,不死族。（虽然他有蟹爪但还是骷髅）,在你的回合使用技能卡boss本回合伤害+1。,行动规律；造成8X2点伤害→造成6X3点伤害→造成5X4点伤害→获得20点护甲并增加一点攻击力→造成9X2点…… | （好像从70层后所有敌人护甲又增加了5，这个我没注意不太清楚） | 九十层boss：炼魂女巫,https://i0.hdslb.com/bfs/article/a40c0c831d0374633caf6ebcbdd5c48ecb0fbf14.jpg@!web-article-pic.avif,,
炼魂女巫（90层boss）,竞技场,250（统一）,幽灵种族,会塞诅咒，攻击方式特殊。 | （造成50伤害时掉血减少伤害，造成0伤害时掉血增加伤害） | 如果分不清可以看她的动作。 | 张开双臂的是进攻，双手叉腰的是防守，弓背双手放在腰间的是增益/扔诅咒。,一号女巫行动规律；造成50点伤害→获得两层免疫→造成0点伤害→造成50点伤害→扔一张中毒到抽牌堆→造成50…… | 二号女巫行动规律；造成0点伤害→造成50点伤害→扔一张中毒到抽牌堆→造成50点伤害→造成0…… | 三号女巫行动规律；扔一张中毒到抽牌堆→造成0点伤害→造成50点伤害→获得两层免疫→造成50点伤害→扔一张中毒…… | （中毒，竞技场专属卡）,https://i0.hdslb.com/bfs/article/dd888eb67b515ca72a51a1212a8aa03c4e28c446.jpg@!web-article-pic.avif,,
小个子（也算半个boss）,竞技场,100,人类种族,每次回合开始时获得一层闪避，会扔诅咒。每受到一次伤害巨人增加1点攻击力。,行动规律；扔一张背叛到抽牌堆→破坏你所有护甲→施加一层脆弱→群体增加2层愤怒扔一张背叛…… | 50层以后出现的竞技场专属怪：自爆骷髅,https://i0.hdslb.com/bfs/article/8483bbdcf9e4af15114f085e46e8cb8a78fd4acb.jpg@!web-article-pic.avif,,
自爆骷髅（竞技场专属怪4）,竞技场,40,不死族,自带10点护甲以及三层免疫，物理伤害免疫。,前两回合会偷你两张卡，第三回合造成同等于当前生命值一样的伤害并死亡。（自爆后被偷走的卡会回到手牌） | 竞技场事件新增加的两个竞技场专属敌人：,https://i0.hdslb.com/bfs/article/7e258df67aebabb8d6d5d1901d792a68ea856787.jpg@1256w_708h_!web-article-pic.avif,,
最后面那个怪,竞技场,,机械族,倒计时结束后造成15点伤害。（竞技场后50敌人+1攻击力所以实际是16）,造成10点伤害→获得10点护甲 循环,https://i0.hdslb.com/bfs/article/1474abbabb345467767ad296608352b362154d93.jpg@1256w_580h_!web-article-pic.avif,,位于末尾的敌人，小要塞。
事件专属敌人,竞技场,,怪兽,,野性本能：无。（没有任何效果） | 基本上都说完了，关于推荐卡组或者怎么活的更久之类的…… | 我就不多说了，各有各的玩法。注意事项嘛…… | 建议带1~2张左右状态卡。 | 卡组大于20张弹药至少3~5张。 | 得有足够的法术伤害，以及回血保命手段。 | 尽量一个流派走到底，卡组别太杂。 | 后面别玩消耗战，敌人越强越不适合拖拖拉拉。 | （当然，以上仅为参考。小伙伴如果有更好的方案或者套路可以在评论区分享哦！） | 感谢观看， | 我是咸鱼小偷，一条不会游泳的鱼…… | 我们下期再见，拜( •̥́ ˍ •̀ू ) | 官方QQ群：832659107 | （下一期专栏讲竞技场成就攻略） | 尽请期待吧！,https://i0.hdslb.com/bfs/article/04d5d3f84dd1c63ff92317b1cdbc20185d2b5524.jpg@1256w_708h_!web-article-pic.avif,,海胆寄居蟹 | 能力：收到攻击对目标施加三层重伤。 | 行为：无。
